bath,balcony,price
2,1,74
1,1,20
2,2,39.2
2,2,60
5,2,200
2,1,68
2,1,75.97
3,3,200
2,2,70
2,1,42
2,1,43.9
5,3,150
2,1,55.5
2,2,39
3,3,138
2,2,47.25
1,1,23.5
3,1,116
7,2,130
2,1,40
5,3,625
2,1,29.45
6,0,81
2,2,45
3,2,65
2,1,32
2,1,36
2,1,49.49
2,2,71.05
3,1,140
1,1,15
2,2,300
4,1,90
2,2,80
2,2,49
2,1,42
2,1,85
3,2,134
2,2,95
2,1,56.9
2,2,26.49
3,2,115
1,0,34.1
3,1,118
3,0,91.855
2,1,52
2,1,28.88
7,3,160
5,0,105
2,0,280
5,2,140
2,2,64.47
2,2,105
3,3,82
7,2,139
2,1,38
4,,300
5,2,100
2,0,34
3,1,83.74
2,1,84.03
1,1,28
9,2,200
2,1,55
3,1,210
2,1,49
3,2,74.9
2,2,65
2,1,72.9
3,1,65
3,2,168
2,2,70
2,2,55
5,2,245
4,2,120
2,2,145
2,2,30
2,2,66
2,1,72.5
2,3,50
3,0,70
3,2,54
3,1,76.18
2,1,64.79
2,1,59.47
3,2,130
2,2,42
3,2,98
3,3,95
2,1,42.87
1,1,21
2,2,46
2,1,86
2,1,20
4,3,235
3,3,54.51
4,3,441
2,2,40
2,1,166
3,3,100
2,2,69
4,1,250
4,2,115
2,1,34.71
3,3,650
2,2,34
3,2,125
3,1,61
2,2,56
2,2,35
2,2,110
2,2,64.08
2,2,65
2,1,60
2,2,78
3,,180
2,2,48.45
3,2,78
5,2,250
2,0,45
2,2,100
2,1,43.55
2,2,82
2,2,50
3,1,95
3,2,75
3,2,160
5,3,936
8,1,110
5,2,900
3,,90
3,2,58
3,2,56
2,2,69.45
2,1,73
5,1,120
3,2,121
6,3,160
3,,120
2,1,103
2,2,60
3,1,86.8
2,2,65
2,2,53.12
3,2,120
2,2,88
4,2,130
2,2,70
3,1,110
3,3,56
6,0,68
2,1,300
2,2,62
2,0,68
3,3,120
3,2,199
4,2,314
6,2,130
4,2,120
2,3,42.25
2,2,46
2,1,37.49
1,2,52
3,0,169
3,1,45.9
1,1,18
2,2,55
2,1,33.64
2,2,57
6,2,420
2,,120
1,1,35
2,1,66
2,1,41
2,1,100
2,1,47
2,1,43.5
3,2,53
3,3,115
1,1,35
2,1,50
2,2,51
2,2,35
2,1,28.88
2,1,83
3,1,48
1,1,16
4,,700
3,2,180
2,1,53
3,1,175
2,2,49
2,2,47.32
1,1,34
2,1,78
3,3,51.04
2,1,51.15
2,1,125
3,3,105
2,2,47
2,1,60
3,2,170
2,2,126
3,2,307
1,1,38
3,2,180
6,1,150
2,2,43.9
2,2,46.5
2,2,45
2,2,46
2,1,32
3,0,105
2,2,65
2,1,35
3,2,130
2,2,40
1,1,35
2,0,230
1,1,36
3,2,160
3,0,79.465
2,1,75
2,2,47.59
5,0,265
2,3,64
2,1,40.4
4,2,523
2,1,95
2,1,61
3,2,92
2,1,41.38
1,1,36
3,3,65
3,2,200
2,2,43
2,1,45
1,1,29
2,1,47
2,2,45
2,1,27
3,1,550
1,1,35
2,1,60
2,1,29.45
3,0,64
2,2,130
2,1,48
2,3,50
1,1,150
2,1,99
3,2,178
3,1,103
2,2,72
3,2,110
2,1,42.81
3,2,69.89
2,2,47.59
2,2,67
3,2,58
2,1,127
2,1,75
3,1,140
2,3,33.99
4,0,100
3,3,330
2,1,42
2,2,62.82
2,1,32.72
2,2,88
2,1,65
2,1,63
2,1,42
1,1,11.5
3,2,410
3,1,63.22
3,3,92
2,2,65
2,2,75
2,1,53.76
2,0,66
3,2,60
3,2,57
3,3,142
3,2,130
2,2,80
2,1,35
3,2,75
2,2,57
3,3,65.93
2,2,60
2,1,37
2,1,33.82
3,3,165
3,0,110
3,2,262
2,1,56.58
2,1,30.27
4,3,240
5,2,249
,,83.3
3,0,140
2,1,55
2,2,46.55
2,1,32
2,2,40.54
1,1,29.5
3,2,260
2,2,60
2,1,55
2,1,68
3,2,198
2,2,90
2,2,111
2,2,72
2,1,50
4,1,89.45
3,1,90
2,0,55.975
3,0,69.1
4,0,241
1,1,36.23
4,1,420
3,2,85.5
3,2,120
4,1,85
2,1,25
4,0,325
3,2,115
2,2,79
2,2,40.54
2,1,110
2,1,52.59
2,1,181
2,1,105
2,0,71.195
3,3,125
2,2,75
3,1,52.81
2,1,72
2,2,42
3,0,147
1,0,90
2,1,120
5,,260
2,2,45
3,2,206
2,1,57
2,1,48.5
2,3,58.25
2,2,86.69
5,1,120
4,3,1400
2,2,64.08
2,0,38.665
3,2,107
4,,330
6,1,100
2,1,29.45
4,1,95
2,2,58
2,2,55.85
2,2,98
2,1,68
1,1,200
3,2,65
2,1,718
4,2,122
2,1,45
3,1,119
3,2,125
4,0,91.915
2,2,63
4,2,160
2,1,86
4,3,210
2,2,60
2,3,80
2,1,49.9
3,1,170
2,1,89.9
2,1,130
7,2,199
2,0,160
3,2,78
3,3,98.97
2,2,45
3,2,107
5,3,800
3,2,93
2,2,56.5
1,0,88.2
2,1,35
1,0,52
2,2,51.83
4,3,194
2,1,38
3,2,95
2,2,56
3,,400
2,1,45
1,0,95
3,2,39.14
2,2,44
6,1,207
2,2,35
3,2,400
2,1,40
4,2,89
2,2,75
2,,40
4,1,80
3,1,110
2,2,44
4,3,218
2,1,140
3,1,104
1,1,40
1,0,27
3,2,89
6,,125
3,1,77.89
2,3,67
2,1,15
4,1,378
2,2,85
3,3,60
3,,175
2,2,54.79
3,3,90
2,2,52
3,3,68
4,2,130
2,0,66
2,1,80
3,3,59.5
3,1,108
3,1,250
2,2,30
2,1,69
2,2,37.15
1,1,41
3,2,95
2,1,37.84
3,3,98
3,3,150
6,3,150
2,2,55
3,2,148
2,2,75
2,1,43
2,2,55
3,2,400
2,2,47
2,1,105
3,1,56.72
1,0,28.275
2,1,79
2,2,52
2,1,45
2,2,46
3,2,130
2,2,60
2,1,120
2,2,36.84
2,1,85
4,0,130
2,1,47
3,2,195
2,1,44
1,0,42.295
2,0,52
2,1,48
2,1,25.5
2,1,65
6,3,260
3,3,375
2,2,98
2,2,38
3,3,54.2
2,2,54
3,2,56
3,3,67.49
1,1,15
4,1,125
6,2,245
2,2,37.49
6,0,480
2,2,32
2,1,71.22
2,2,29.5
2,2,49.5
2,1,42.5
5,,415
2,1,75
4,3,190
4,2,300
2,1,49.43
2,2,125
2,2,42
2,1,47.39
2,1,77.47
3,1,85
2,1,80
2,1,65
2,2,34
2,1,55
3,2,76.13
2,2,69
2,1,61.45
3,2,110
2,1,88
2,2,47
3,2,50
7,2,821
2,1,75
2,2,44
3,3,70
6,1,1800
3,2,126
2,1,80
2,1,50
4,3,264
3,0,51
2,3,110
2,1,52.32
4,2,85
2,1,36.37
2,2,42.04
2,1,78
2,3,90
2,1,80
2,2,42
2,1,77.3
1,1,38.77
1,1,19.65
2,2,45
4,2,135
2,1,59
2,3,65
4,2,245
3,2,67
1,1,39
2,0,68
2,2,42
1,0,14
2,1,62
3,3,102
5,3,785
2,3,124
2,2,55
4,3,225
4,3,120
1,1,17.5
3,3,75
5,,430
3,2,64
3,1,750
2,1,27
1,1,36
2,2,25.4
3,1,100
2,1,85
2,2,30
3,2,122
2,1,35
2,1,75
3,2,100
2,1,56.74
3,2,160
4,,170
3,2,72.6
3,2,125
2,1,34.46
3,2,115
4,0,300
2,1,37
4,,142
2,1,101
2,1,59
2,2,68
4,1,344
2,2,39
1,0,35
2,1,42
2,1,69.25
4,2,175
2,3,73.43
2,1,60
6,2,150
2,1,63
2,1,105
2,1,83
2,2,65
1,1,48
2,1,46.5
2,2,52.08
4,2,290
2,1,49
2,1,45.82
3,3,112
2,2,80
2,2,125
2,2,29.97
3,2,45.33
2,0,49.49
3,2,88
3,2,83
,,170
2,2,101
5,2,1500
2,2,59
2,2,53.5
2,1,32.54
2,2,48
3,2,88
2,2,62
2,2,28.5
2,1,55.08
2,1,36
6,1,225
3,1,94
2,1,120
2,2,67
2,2,52.76
2,2,45.6
2,2,75
3,2,79
2,2,80
4,2,615
2,0,415
2,1,46.33
2,3,72
2,1,64
3,2,85
2,1,65
2,1,75.97
2,1,40
2,2,107
2,3,110
2,3,59
2,2,35
2,2,100
4,1,95
2,1,49.97
5,0,800
2,2,63
1,0,42.65
1,1,40.5
4,1,88
2,2,40
5,2,181
2,2,49.5
5,3,318
2,0,55
2,1,33.51
2,2,55
2,1,95
2,1,50
3,2,145
2,0,101
4,3,365
3,2,62.71
2,2,42.81
2,1,50.92
2,1,64
2,2,63
2,2,87.8
3,1,90
2,1,34.22
2,2,45.88
2,2,62
2,2,47
3,2,56
6,2,425
3,3,105
5,3,189
2,1,90
4,2,275
3,1,75
1,1,41
2,1,60
8,3,230
1,1,300
6,3,300
2,1,32.37
2,1,50
2,1,51
9,0,350
3,2,165
3,1,232
2,2,38
4,3,200
4,,200
4,1,312
4,1,160
2,2,43
2,0,75
2,1,85
2,1,75
2,1,41
3,,110
4,3,235
2,1,36.28
2,2,76.18
1,1,30
5,,1250
1,0,70
2,2,27.98
2,1,74
2,1,44.8
4,1,52
4,3,460
2,2,75
2,1,39
1,1,16
4,2,55
5,,1950
2,1,77
3,0,90
3,1,58
3,1,100
5,2,55
2,2,60
3,3,38.36
4,3,230
4,2,112
2,1,49.5
3,1,87.54
4,1,175
2,1,76
1,1,45
3,2,135
3,1,160
3,2,103
3,3,90
2,2,60
3,1,74.03
3,1,78.57
2,2,80
3,2,120
5,3,265
2,1,24
2,0,32
2,1,50
4,3,197
2,0,54.67
3,3,75
3,1,79
2,1,75
3,2,102
3,3,106
3,2,249
2,2,35
3,3,98
2,2,44
3,3,85
2,1,54
3,1,81.55
2,2,50
2,1,72
2,1,74
2,1,65
2,0,125
3,2,70
3,,285
2,1,50
2,1,61.36
1,0,30
5,2,1400
1,1,11.5
2,2,45
4,2,301
3,3,60
1,1,52
2,1,42.83
2,1,65
2,1,54.8
2,1,40.53
2,1,50
3,1,138
3,2,52
4,1,220
4,,262
2,1,32
3,3,125
4,0,230
3,0,47
2,3,69
1,0,40
2,2,110
2,2,48
6,2,295
3,2,94.86
3,2,75
2,1,82
2,1,51
2,1,49.61
3,3,155
2,1,35.8
1,1,20
2,1,62
4,0,248
3,2,126
5,2,160
2,1,55
2,1,66
6,2,80
2,1,75
3,1,104
3,2,55
6,1,260
3,0,408
1,1,22
4,2,115
3,2,79
3,1,96
5,0,70
1,1,52.3
2,2,40
3,,204
2,1,42.6
2,1,48.38
5,2,240
2,1,31
2,1,42.79
3,2,56
3,2,150
2,1,120
3,2,64
5,2,170
2,2,43.5
2,1,78
3,1,73.8
2,2,55
2,1,69.97
2,2,65
2,1,68.9
3,1,107
4,0,65
2,2,45
2,3,42
2,2,32.99
2,1,46.5
2,2,65
2,1,31
2,1,69
3,3,51.77
2,2,42
2,1,46
3,1,37.75
2,0,64
1,0,38
2,1,110
2,1,78
3,2,80
2,0,65
5,1,78
3,1,42
3,2,300
3,2,85
2,1,48
1,0,45
2,1,25.12
1,0,55
2,2,56.7
3,2,261
3,3,95
4,2,150
4,2,185
,,246
2,2,49.11
3,1,79
3,3,238
4,,700
2,2,48.02
2,1,45
2,2,38
2,1,55.47
3,1,80
3,1,164
2,1,46
3,3,140
3,2,120
2,2,60
2,1,73
3,2,93
2,1,62
2,1,55
5,2,175
3,2,300
3,2,75
1,1,28
2,1,228
2,0,87
2,1,34.2
4,1,350
4,3,250
4,3,420
2,2,59.4
3,2,251
2,1,70.5
2,2,41
3,3,69
2,2,68
2,1,18
3,,97.8
1,0,33.645
3,1,1000
3,3,101
3,3,80
2,1,72
2,3,38.4
2,1,80
2,1,65
3,2,65
3,3,105
4,3,300
1,1,20
4,1,265
2,0,35
2,2,46.8
2,1,48
2,1,32.49
2,1,32.49
2,3,85
2,1,77.61
3,2,85
2,1,34.65
3,3,120
4,3,135
2,1,35.84
2,1,67
2,1,45
2,2,65
3,1,250
2,2,85
4,1,210
5,2,259
2,1,98
9,,450
2,2,94
3,3,130
4,,310
2,2,75
2,1,75
3,2,60
2,1,57.35
2,2,50
2,3,73
2,1,52.2
2,1,67
1,1,21
2,2,78
2,2,29
2,3,50
2,2,58
2,2,48.95
1,1,34
2,2,42
2,0,105
2,1,35.2
2,2,69
2,2,45
2,1,200
2,1,72
2,2,80
5,1,175
3,2,95
3,2,410
3,1,135
4,3,290
3,1,290
2,1,95
7,3,140
5,3,550
5,3,500
2,2,46.55
4,1,130
2,1,55
2,1,50
3,2,45
2,2,35
1,0,250
2,2,50
5,0,188
2,2,48
5,3,198
4,3,365
3,3,80
2,2,54
2,1,110
3,1,331
2,1,57.5
3,3,70
3,0,225
4,3,125
2,2,55
1,1,18.5
4,0,140
3,1,177
4,2,240
2,0,280
3,3,130
4,2,500
3,2,93.5
2,0,150
3,1,105
3,,100
3,1,95
4,2,245
3,2,390
3,2,115
2,1,22.34
2,2,73
3,2,53
1,0,200
2,2,56
2,2,27.68
3,1,95
3,1,88.6
4,1,110
5,1,578
5,2,180
1,0,40.55
2,3,50
2,2,50
2,1,34
2,2,32
2,1,45.9
3,,86
6,3,300
2,1,47
6,2,75
4,1,105
3,3,85
2,3,36
2,2,75
3,2,77
3,3,98
3,1,95
2,2,55.25
5,3,420
2,2,72
2,1,75
4,3,197
3,2,95
2,2,70.5
2,2,112
2,1,62
5,3,130
3,2,128
2,1,70
2,2,58
4,,350
2,2,60
3,2,190
4,3,559
5,,290
5,,234
5,1,165
2,1,97
1,0,66
5,,325
2,2,44.95
2,1,47
2,1,33.84
1,1,86.8
2,2,52
2,2,57
2,2,50
4,1,110
4,3,249
5,1,297
3,2,131
6,3,72
4,2,60
2,1,65
4,2,250
2,2,80
6,2,330
2,1,70
2,1,69.18
3,1,310
2,2,38
2,2,72
3,2,113
2,3,50
1,1,36
2,2,41
3,3,66
3,3,70
3,2,65
2,1,58
2,1,55.25
2,2,45
4,2,325
2,3,69
2,2,52
2,2,50
5,1,95
2,2,80
4,2,175
3,2,90
4,2,380
2,2,42.67
13,0,275
3,2,125
2,1,44
4,2,135
3,2,71
2,1,48
2,2,49
5,3,145
3,3,75
2,1,48
2,1,34.22
4,2,345
1,2,43.82
2,3,55
1,0,28
2,1,45
2,0,54.05
4,2,130
2,1,50
5,2,700
1,1,25
2,0,75
3,1,90
2,,99
3,2,190
2,2,43.66
3,3,130
2,1,28
2,2,69.23
2,1,68
2,1,28.93
2,1,64
2,2,48
2,1,38
2,2,72
3,2,252
2,3,41.94
3,2,85.2
6,3,180
6,2,775
4,1,246
3,2,70
2,1,40
1,0,70
2,1,40.77
3,2,118
4,3,95
3,1,70
3,2,125
2,2,46.7
3,3,115
4,3,205
2,2,110
3,2,40
2,2,68
9,3,122
5,2,160
3,2,95
3,,145
3,2,85
2,2,100
2,1,53
3,0,50
2,1,230
4,0,97
1,3,60
2,1,160
5,3,265
2,1,65
4,2,260
5,3,130
2,2,57
2,1,50
4,3,175
5,2,275
2,1,52.97
2,2,103
2,2,55
3,2,116
3,2,220
4,2,325
3,2,93.01
4,3,111
3,,95
5,0,80
3,2,102
3,2,48.51
2,2,95
2,2,65
1,1,27.5
3,2,83.87
4,2,180
2,3,62
2,1,41.13
4,2,139
3,2,145
3,2,150
2,1,75
2,3,59
3,2,85
2,2,49.86
3,2,133
7,1,299
2,1,56
2,2,100
2,1,67
3,2,78
2,1,55.55
2,1,50
2,1,41.68
2,2,57.6
3,2,120
2,1,56.45
4,2,180
6,1,165
7,0,287
1,0,48
2,1,71
2,2,89
2,1,100
3,0,60
3,3,62
2,1,66.33
1,0,68
2,2,76
2,3,76
2,2,59.9
2,1,65.45
2,1,55
2,2,90
2,1,53
4,2,90
4,0,625
3,0,77
2,2,65
4,1,240
3,0,65
3,2,268
2,1,77.44
2,2,49.5
1,1,150
4,0,140
4,0,225
4,0,95
3,2,280
2,2,70.18
2,1,40
2,3,85
2,1,75
2,1,40
4,2,125
2,2,66
2,1,120
8,1,130
2,,92
2,1,105
3,3,40
4,2,300
2,1,55
3,3,250
2,1,45
2,2,160
2,1,67
2,1,62
3,2,95
2,1,55
5,1,280
2,1,60
2,2,29.47
2,2,65
1,1,26.01
2,2,56
1,1,33
6,2,160
5,2,70
3,1,91
5,1,170
2,0,55
2,2,55
2,2,60.8
2,2,44
2,3,28
2,1,24.5
2,2,46.45
5,,275
3,2,170
2,2,46
2,1,60.84
2,2,100
4,1,156
2,2,72
2,2,56
4,3,435
2,1,30.75
2,1,66.88
3,2,59
2,1,44.8
2,2,44
2,1,75
2,2,57.15
2,2,39
2,3,48.6
1,0,20
2,1,77
2,1,33.51
4,3,400
3,2,139
3,1,100
2,2,52
4,3,129
2,2,32
3,1,124
3,0,360
2,2,77.25
2,1,84
3,1,56
3,1,97
2,3,85
2,1,49.5
3,2,64.62
3,0,132
4,2,242
2,1,35
6,1,350
2,1,70
3,2,114
4,2,154
2,2,125
4,3,337
3,2,298
3,2,79.5
3,1,89
2,2,46
2,2,40.5
3,3,72
2,2,80
2,2,28.5
2,1,69.57
2,1,65
3,2,275
2,,75
2,1,36
2,1,75
3,2,425
3,2,56
6,3,132
2,0,66
3,3,73
2,2,46
3,3,115
3,3,55
3,,105
2,1,45
3,2,100
2,3,135
3,1,35.25
1,1,35
2,2,39
2,,89.5
3,1,85
4,1,150
1,1,32.6
5,1,95
5,1,97
4,1,165
2,2,46
2,1,51.5
4,2,115
2,1,69
5,3,240
2,1,58
2,1,60.55
2,2,38
3,3,76
2,2,91.48
3,2,85
2,3,25
2,1,115
2,0,66
2,1,60
2,1,44
2,1,77.93
3,2,100
2,0,68
2,1,80.04
2,0,56
2,0,85
2,2,79
4,1,462
2,2,85
2,1,27
5,3,300
2,2,98
2,1,99.39
3,2,135
2,1,270
2,2,64.08
2,2,25
4,3,135
2,2,52.5
2,0,50
2,0,58
3,2,450
2,2,39
6,1,150
1,0,37
2,1,59
3,2,135
2,1,45
3,3,150
4,1,138
2,2,68
1,1,46
2,1,85
5,2,325
3,1,501
6,2,460
3,2,130
3,2,112
2,0,90
2,1,72
2,1,51
2,0,60.48
2,2,28.18
3,2,175
2,1,52
1,1,46
2,1,36.1
2,1,60
2,2,59
2,1,58
4,2,118
2,1,37
3,2,77.99
4,2,250
3,3,85
3,1,68
2,2,53
1,1,19.9
3,2,70
2,2,115
2,1,29
2,1,40.45
2,2,48.75
2,1,30.76
4,1,70
3,3,90
2,1,50
3,2,110
2,1,47
2,2,33.43
2,1,52
2,1,75
2,2,35
2,0,44
2,1,71
2,1,53.5
4,,325
2,1,62
2,2,40.21
3,1,120
2,2,120
3,2,58
3,2,81
2,2,45
3,3,55.6
2,1,95
4,2,85
2,1,40
4,2,2340
5,3,160
1,1,33.7
5,0,80
2,1,60
4,2,185
3,1,142
3,3,92.69
3,2,125
4,3,240
2,1,95
2,1,77
3,,235
3,2,120
2,1,80
1,1,31.1
3,2,400
2,1,78
3,2,96
3,2,65
5,1,220
2,1,48.66
2,1,58
4,0,65
2,2,185
2,3,81
,,70.99
2,1,45.51
3,2,75
3,2,89
2,2,55.78
2,3,59
2,,70
3,1,108
3,1,60
2,2,38
2,1,29.61
2,1,67.48
1,1,34.77
2,2,45
2,1,65
2,2,52
2,2,60
4,3,230
4,2,122
2,1,70
2,1,70
1,0,27.565
2,3,70
2,2,57
2,2,48
3,3,150
3,2,103
2,1,47.42
2,0,75
2,2,69
6,0,230
5,0,176
5,2,320
2,2,39.98
3,3,92
2,1,76
7,2,225
3,1,120
2,2,55
2,1,51
4,0,175
2,1,25.4
3,2,115
5,3,370
2,1,72
2,1,40
4,2,240
2,2,30.35
2,1,68
2,1,105
2,1,182
2,1,31.9
2,1,67
3,2,145
3,2,325
3,2,109
5,,135
2,1,32
2,3,58
3,2,75
2,1,50
2,1,25.99
2,2,42
2,2,48.1
2,2,62
2,1,63
3,2,330
2,1,24.9
2,1,30.13
4,3,115
3,3,112
2,2,45
2,1,80
2,1,65
3,1,93.25
5,3,145
3,2,138
4,,190
3,2,226
3,1,45
5,2,300
2,1,69.84
2,1,69
2,1,65
2,2,35
2,1,33.51
3,1,61.95
3,3,85
2,2,41
4,2,182
2,1,58
2,0,145
3,1,135
2,2,65
2,1,25
3,2,60
2,1,71.73
2,3,40
2,2,27.6
6,2,1800
2,1,56.7
2,2,65
2,1,38.95
2,2,29.5
2,2,40.45
3,2,145
1,1,16.5
1,1,18
2,3,120
2,0,55.43
3,2,67.55
4,3,189
2,1,63
3,2,129
2,1,73.87
2,2,64.08
2,2,73
2,1,42
2,2,53.11
2,1,62
2,2,45
3,3,75
2,1,76
2,2,26.85
2,3,48
3,1,134
2,2,55
2,1,65
2,1,36
2,2,33
3,3,85
3,2,75
2,1,75
1,0,30
3,2,115
2,1,35
1,1,33
4,0,153.5
3,0,140
2,2,37.5
2,2,80
2,2,51
2,1,75
2,2,87
2,2,25.88
9,3,230
3,1,90
6,3,155
2,0,40
2,1,46
3,,92.13
2,1,67.38
2,1,31.48
4,3,240
2,3,51.1
7,,1500
3,2,145
2,2,52
2,2,200
3,2,295
2,2,42
2,2,40
4,2,340
2,0,65
3,3,40.5
2,1,51.66
3,2,131
2,2,55
2,1,60
4,,60
2,1,36.1
4,3,240
3,1,80
2,1,37.8
2,1,50
2,2,35
2,1,50
3,2,127
2,0,20
1,1,25
4,2,252
2,2,38.37
2,0,230
3,1,55
4,2,157
4,,375
2,2,42.15
2,1,47.36
3,2,85
2,2,32.9
3,2,85.5
3,1,72
5,2,180
3,2,69
3,2,125
3,2,150
1,1,8
1,1,14
2,2,68
2,1,44.96
2,0,180
2,1,51
2,,92
3,3,65
3,3,175
3,2,211
5,0,89
2,1,31.15
2,3,120
2,1,46.25
3,1,148
1,0,33.66
4,0,150
4,,250
5,2,200
2,1,90
2,1,65
2,3,55
4,2,80
2,1,70
1,1,35
4,2,121
2,0,130
,,222
2,1,240
2,1,68.32
2,2,46
2,2,73
3,3,48.9
1,1,29
5,,245
3,,90
2,1,45.91
2,1,50.17
4,3,161
2,3,60
5,3,130
2,3,44.42
2,2,86
2,0,62.425
3,2,700
2,1,86.65
2,1,85.5
2,2,87
2,1,85
2,1,32.92
1,1,27
2,3,83
2,1,39
3,2,149
4,0,100
2,1,80
2,2,40
2,3,90
3,3,130
2,1,31.99
2,1,53
2,1,50
2,1,61
2,3,188
3,0,162
3,2,160
8,1,150
4,,350
4,3,295
2,2,52.86
5,3,364
2,2,45
7,1,175
2,2,50.75
3,3,131
2,3,71
2,3,195
2,1,70
1,1,35
3,2,47.25
2,1,27
2,3,110
1,1,36.85
3,2,110
2,2,95
1,0,53
2,2,92
2,1,54
2,1,39.08
2,2,60
2,1,51.5
3,1,255
2,1,46
2,1,80
6,0,212.5
2,1,95
2,1,31
2,2,72
5,3,950
2,1,160
1,0,90
3,2,60
3,1,69
2,1,36.28
2,1,69.18
5,3,345
2,2,55
2,0,75
,,31.11
2,2,33.84
2,2,60
2,1,55
2,2,45
4,2,235
2,1,55
5,1,150
4,2,595
2,1,37
2,2,60
2,0,80
2,1,37
4,0,90
1,1,57
9,,200
3,1,112
1,0,45
2,1,69.9
2,1,49
2,0,34
2,2,54
1,1,40
2,1,54.79
3,2,106
2,0,70
1,0,55
4,2,350
3,2,110
2,1,34
2,1,32
4,3,340
2,1,65
3,1,145
2,1,37.01
1,1,38
3,1,50
3,2,104
2,2,46
2,1,66
5,1,95.5
2,1,57
2,1,36
2,2,73.2
2,1,43
3,2,125
3,2,62
3,2,350
1,1,26.91
2,1,78.74
3,2,750
2,2,40
5,2,225
3,3,160
2,2,44
1,1,20
2,1,198
5,,140
2,2,42
2,1,45
2,0,55
13,,150
2,1,32
4,2,359
4,1,203
3,3,92
2,1,100
2,1,63
2,1,41
1,1,50
1,1,27
3,1,90
1,0,32.39
4,2,600
2,1,58
1,1,20
2,1,58
2,1,160
4,2,185
5,2,75
3,3,108
3,3,125
2,3,42
5,1,105
5,1,230
2,1,65
3,,81
2,1,37.49
2,1,87
3,1,107
3,2,210
3,3,196
,,102.92
2,1,72
3,2,130
1,1,50
3,2,99
4,3,170
3,2,78
3,2,150
2,1,40
2,1,74.03
3,2,224
4,3,176
2,2,33.95
2,1,57
2,1,97
3,2,85
2,2,85
5,0,110
1,1,29
2,2,70
2,1,55
3,1,70
2,2,55
4,2,975
2,2,74
2,2,60
1,1,39
2,1,51
5,,240
1,1,38
5,2,330
3,2,54.2
8,0,150
4,1,175
4,2,450
2,3,51.91
3,2,115
5,1,225
2,2,49
4,,410
2,1,83
2,1,91.65
2,2,76
2,2,76.18
4,3,170
2,1,34.65
2,3,45
4,2,151
3,1,225
1,1,46
2,1,45
3,2,107
3,2,130
2,2,63
1,1,27
1,1,61
3,3,180
3,0,125
2,1,39.77
2,1,38
5,3,185
2,3,36
2,0,73
2,1,39.9
2,2,56
4,3,240
3,1,204
2,1,55
3,1,133
2,2,54
2,0,80
1,1,23
2,2,48
6,1,74
3,2,113
2,1,60
2,0,100
2,2,66.25
2,1,37.62
3,2,57
2,1,78
2,1,65
2,1,55.15
4,0,175
5,2,138
2,1,60
3,2,92.59
3,1,150
2,1,85
3,3,300
2,1,42
2,2,62
2,2,39.89
3,3,70
2,2,35
2,2,63
5,,300
2,1,85
2,2,68
2,1,27
2,2,110
2,1,62
2,1,56.5
4,0,134
2,2,28
3,3,98
2,2,38.5
4,2,536
2,2,59
3,2,162
2,1,60.1
2,1,46.29
1,1,105
3,3,125
4,3,116
3,2,105
2,2,52.79
2,2,53
2,0,55
2,1,62
5,0,260
3,2,107
2,2,65
2,1,45
2,1,39
2,1,36
6,2,852
3,0,200
3,1,69
2,1,93.65
2,1,65
2,2,54.2
2,2,65
4,2,125
3,3,90
2,2,99.14
2,1,30
2,2,87
2,2,85.05
2,2,39.5
2,1,57
2,2,75
1,2,51
2,1,70
2,0,56.725
3,1,265
2,1,30.27
3,1,62.63
1,1,36.85
3,3,115
2,1,29.6
2,1,65
2,2,120
2,2,65
2,1,39
4,0,218
2,2,85
3,2,150
2,1,35
3,1,375
4,3,240
4,2,155
2,1,34
2,2,69
2,1,42.6
2,2,39.29
1,1,12
3,1,50
3,2,119
1,0,34.355
3,3,250
4,1,125
2,1,70
2,1,60
3,2,118
2,2,36.25
2,1,47.8
2,2,36
3,3,80
2,2,57
3,3,73
2,0,36.38
5,3,253
2,2,56
5,,510
2,1,48
3,1,210
3,1,270
3,2,92
2,2,61.8
3,3,192
3,1,84.52
3,3,120
4,1,70
2,1,64.8
3,2,85
2,1,35.25
1,1,20
4,2,122
2,1,40.65
4,2,215
2,2,53.67
3,2,82
2,2,75
2,,52
2,2,56
1,1,55
5,,325
3,2,225
3,2,135
2,1,95
1,1,200
3,2,77.68
2,1,59
3,1,240
1,1,46
2,0,146
3,3,60.9
3,3,66
2,1,53.56
2,1,35.23
3,2,275
2,2,52
3,3,80
1,1,21
2,2,47
2,2,40
2,2,54.5
2,3,63
1,1,125
5,2,192
2,1,60
2,2,65
2,1,70
3,2,100
2,1,55
2,2,50
2,2,105
3,2,280
3,3,115
2,2,30.47
2,,69
2,2,52.76
3,1,270
2,1,42.5
3,2,110
4,2,368
2,2,52
3,3,138
2,2,125
2,1,36.28
2,1,39
2,1,62
3,2,126
3,2,100
5,0,55
2,2,41
4,3,320
3,2,120
2,2,45
3,1,64
3,2,65
2,2,135
3,3,55
2,1,57
3,2,106
3,2,150
2,1,44.5
1,1,40.42
2,1,38
4,0,270
2,2,160
2,0,48
4,3,130
3,1,104
4,0,150
6,3,60
2,2,70
2,1,78
2,1,59
4,0,154
3,3,350
2,2,45
4,2,95
3,2,105
2,1,65
2,1,43
5,2,200
4,2,630
4,0,150
4,3,65
2,2,75
1,0,42
,,12.75
2,1,69.61
3,2,94.36
2,2,88
2,1,68
2,2,39
2,1,29.95
2,1,45
3,2,71.28
